StartDate,ResponseId,NVisits,AGE,ESBID_1,ESBID_2,ESR1,ESR2,OTBID_1,OTBID_2,OTR1,OTR2,Age_Range,Attrib_Unique,Attrib_Otter,Attrib_Birds,Attrib_Fish,Attrib_Wildlife,Attrib_Convenience,Income,MBA
7/27/2019 12:34,R_6bLDBjkQbkizCbm,1,20,30,40,1,1,30,40,1,1,1,8,9,9,8,9,7,7000,1
9/14/2019 12:46,R_6bOyMURAlAqAmAX,2,21,20,30,1,0,20,30,1,1,1,10,10,10,9,10,10, ,1
6/15/2019 15:00,R_6FmeclDieJLAWRQ,2,50,20,30,1,1,20,30,1,1,4,7,8,4,2,4,4,200000,1
7/12/2019 11:40,R_6IoAI4Sk4sqxtUX, ,26,30,20,0,1,30,40,1,0,1,8,10,10,10,7,10,25000,1
7/21/2019 12:32,R_6lDKNTTg1elWJEQ,10, ,10, ,0, ,10,5,0,1, ,8,3,8,8,9,9,35000,1
7/28/2019 13:18,R_6LqASqdIYVRFiAt,1, ,10,5,0,0,10,5,0,0, ,9,5,3,10,4,5,200000,1
6/15/2019 13:03,R_6Mrgd36g8gloS59, , ,40,50,1,0,40, ,0, , ,10,10,10,10,10,10,125000,1
10/5/2019 12:56,R_6oiY3Nk8IR86GCU, ,30,20,30,1,1,20,30,1,1,2,10,10,10,10,10,10, ,1
7/27/2019 14:14,R_6puAYqP6AT2iQae,5,26,40,30,0,0,40,30,0,0,1,10,1,10,10,10,10,125000,1
9/19/2019 14:01,R_6SO09bCTnOiSUXk,3,37,40,30,0,0,40,30,0,0,2,10,10,9,8,9,8,95000,1
9/15/2019 12:02,R_6vBNl4KoU05GB9N, ,25,30,20,0,1,30,40,1,0,1,10,10,5,4,8,7,55000,1
6/19/2019 15:00,R_7425wQRA5DdUAVE, ,65,10,5,0,1,10,5,0,0,5,10,10,9,1,9,10,15000,1
7/28/2019 14:07,R_7cmfBf5IJ8VQPmm,1, ,40,50,1,0,40,30,0,0, ,9,2,8,5,9,5, ,1
7/14/2019 16:02,R_7CXdizVga4oiREg, ,38,40,30,0,0,40,50,1,1,2,8,0,5,5,6,7,200000,1
9/8/2019 14:43,R_7FLGrHNl5FmcmGl,1,63,30,40,1,0,30,40,1,0,5,10,9,9,9,10,10,200000,1
6/1/2019 12:59,R_7G0AC9M5OyWVX05,2,78,10,20,1,0,10,5,0,1,6,10,10,10,10,10,10, ,1
7/21/2019 13:08,R_7K24tY2m38XrfKs, ,39,20,30,1,1,20,30,1,1,2,9,4,9,6,10,5,75000,1
6/15/2019 12:11,R_7Lh0BM3tWaAl0HT,10, ,30,20,0,0,30,20,0,0, ,10,1,2,3,10,10,35000,1
7/8/2019 11:39,R_7NkBXEyJ7aluRRj, ,23,30,40,1,1,30,40,1,1,1,7,3,2,2,8,8,15000,1
6/15/2019 12:02,R_7qcggeGl0BzMcO9,1,33, , , , ,20, ,0, ,2,9,9,9,9,9,9, ,1
7/27/2019 12:10,R_7ucbqEwhU6MS5vO, ,54,20,30,1,1,20,30,1,1,4,8,1,8,8,10,8,125000,1
6/7/2019 11:05,R_7Yfjga4yqKnGDd6,100,71,40,50,1,0,40,50,1,0,6,10,10,10,10,10,10,125000,1
9/14/2019 11:51,R_7ZOt3xj5GbBNVUO, ,70,30,40,1,1,30,40,1,0,6,10,10,10,1,5,10,200000,1
6/6/2019 13:07,R_8KmQhHumrjBJRoW,3,67,10,5,0,1,10,5,0,0,5,10,8,5,0,8,10, ,1
8/21/2019 11:40,R_8mjv1NpaqO5xsgh,10,27,10,5,0,0,10,5,0,0,1,7,10,10,5,7,7,200000,1
10/5/2019 10:56,R_8pNAlaqjU06PICx, ,24,30,40,1,1,30,40,1,1,1,7,8,6,5,6,9,55000,1
6/15/2019 11:05,R_8r0SocdBH8Vg7ON, ,42,40,50,1,0,40,50,1,0,3,8,8,8,9,9,8,55000,1
9/7/2019 11:42,R_8ztqgtoijcAzRFJ, ,31,40,30,0,1,40,30,0,1,2,6,7,7,7,7,10,125000,1
6/29/2019 11:34,R_96UwCxXzfaa50Qe, ,47,20,10,0,1,20,10,0,1,3,9,7,7,7,7,7,65000,1
8/11/2019 13:44,R_9LomnBfPtDRXAis,12,77,10,20,1,0,10,20,1,0,6,10,1,10,10,10,10,35000,1
6/15/2019 11:49,R_9MATLynVdVaiGKg,11,75,10,20,1,0,10,20,1,0,6,10,10,10,10,8,10, ,1
6/7/2019 12:04,R_9muW91DEiLrsHfD,10,73,20,30,1,0,20,30,1,0,6,10,8,10,6,10,10,55000,1
5/16/2019 14:38,R_9ucUhFn7KtG8GwV,5, ,30,40,1,1,30,40,1,1, ,8,8,8,8,8,8,200000,1
7/26/2019 11:34,R_9XHvFKHpC47fc5e,1,59,30,40,1,1,30,40,1,1,4,10,7,8,5,10,10,200000,1
8/25/2019 13:02,R_9ZiQMAekLx99Hj1,1,42,20,30,1,0,20,30,1,0,3,8,9,9,6,9,9,200000,1
6/11/2019 10:36,R_a84gI1I7NQHON2d,1,52,30,40,1,1,30,40,1,0,4,10,10,10,3,10,10,200000,1
7/29/2019 11:14,R_aBCi7bjyZjnNOsT,12,66,20,10,0,1,20,10,0,1,5,,,,,,,125000,1
7/31/2019 11:07,R_aCpkpdoXJi1trX7,20,43,30,40,1,0,30,40,1,0,3,,,,,,,125000,1
6/18/2019 10:44,R_aESnPHdbF245aqK, ,27,10,20,1,0,10,20,1,0,1,10,10,7,4,9,10,7000,1
7/7/2019 12:35,R_aOUORe5BnsMU9xE,2,58,10,20,1,0,10,20,1,0,4,10,5,6,7,8,9,200000,1
9/8/2019 14:13,R_aPmrXZqumRMySCh, ,42,40,30,0,0,40,30,0,0,3,7,6,7,6,8,8,95000,1
6/25/2019 13:45,R_aPzJ90oirS7nexl, ,56,30,20,0,0,30,20,0,0,4,9,10,9,8,8,10, ,1
7/7/2019 13:42,R_aqEutn1X1mf6fwZ,1, ,10,5,0,1,10,5,0,0, ,10,1,4,8,10,10,95000,1
9/8/2019 12:47,R_b0fXX3AyEJ1lIM3,0,49,40,30,0,0,40,50,1,0,3,7,10,10,1,10,10,200000,1
6/15/2019 11:39,R_b3COpUBtCMooxmz,11,66,30,20,0,0, , , , ,5,10,10,10,10,10,10,45000,1
6/15/2019 14:15,R_b3ipyvpz9mBNWxP,1,46,20,30,1,0,20,30,1,0,3,10,10,9,5,8,9,200000,1
7/14/2019 15:45,R_b5XE7RHj4LWqALO,11,68,20,10,0,0,20,10,0,0,5,10,4,8,9,10,10,200000,1
6/28/2019 14:34,R_bCAjBo7H2QXwsRP, ,36,10,20,1,0,10,20,1,0,2,10,5,10,7,9,8,25000,1
7/7/2019 12:44,R_beNqjHtKjrX7ate,1,39,10,20,1,0,10,20,1,0,2,10,6,10,6,10,10,65000,1
6/25/2019 15:52,R_bFqlps2q5LDMDo1,3,45,30,20,0,0,30,40,1,0,3,10,9,10,8,8,10,85000,1
7/1/2019 10:26,R_bL54YmALW4DBJZh,2,50,10,20,1,1,10,20,1,1,4,9,10,8,8,10,10,200000,1
7/7/2019 12:50,R_bUKnKsuEhxCP7Rg,5,34,20,10,0,1,20,10,0,1,2,8,5,10,8,8,7,200000,1
7/21/2019 12:15,R_bunM9BnUa9rujZX, ,40,20,30,1,1,20,30,1,1,3,10,8,10,10,4,10,55000,1
6/30/2019 15:26,R_bvdywHKhfWCN2Um, ,51,10,5,0,1,10,5,0,1,4,10,1,5,2,10,10,200000,1
7/31/2019 9:54,R_bWo1DyuQfFGHio5,4,51,20,30,1,0,20,30,1,0,4,,,,,,,55000,1
9/6/2019 14:26,R_c5oT1RyZdqXvW2L,3,45,30,20,0,0,30,40,1,1,3,10,10,7,7,10,7,200000,1
6/23/2019 14:04,R_c7OgLFis89fI50b,3,30,30,40,1,0,30,40,1,0,2,10,10,10,7,10,10,25000,1
6/14/2019 13:18,R_cc7LGsXd4VjyMV1,3,34,30,40,1,1,30,40,1,1,2,10,10,4,8,9,10,200000,1
10/5/2019 11:24,R_cIdTnFJ9ZxvxH9u,2,62,20,10,0,0,20,10,0,0,5,10,10,10,5,10,0, ,1
7/18/2019 14:42,R_cpfqta2YeDSSiSQ,1,66,20,30,1,0,20,10,0,1,5,10,10,10,10,6,10,200000,1
9/4/2019 19:53,R_cQJ6wJNOMagIieF, ,59,20,30,1,1,20,30,1,1,4,9,10,9,9,8,10,200000,1
8/4/2019 13:51,R_crMvrx7T9ojf6z2,3, ,30,20,0,1,30,40,1,0, ,7,8,10,10,10,10,95000,1
8/24/2019 12:36,R_cRSVaCjElNfZ6yL,10,25,20,30,1,1,20, ,1, ,1,7,10,7,9,8,7,55000,1
7/28/2019 14:16,R_cWb2mGLqmGvUk9E,1,39,20,10,0,1,20,10,0,0,2,10,8,7,9,9,10,55000,1
7/14/2019 15:33,R_cxLmZgsr6MKY8hW, ,58,20,10,0,1,20,10,0,1,4,10,1,10,4,10,10,125000,0
6/29/2019 11:38,R_cy4iu9DHcrEi9sL, , ,30,20,0,1,30,40,1,0, ,9,9,9,5,10,10,7000,1
6/6/2019 13:14,R_cywdsoIICvF99tM, ,32,40,50,1,0,40,30,0,0,2,,,,,,,7000,1
6/12/2019 11:32,R_d4sNGgyMkWtXFpY, , ,40,50,1,1,40, ,1, , ,10,0,10,0,10,10,75000,1
7/27/2019 10:34,R_d5eyyuD5qp4pIxG,10,69,20,30,1,1,20,30,1,1,5,10,10,10,10,10,10,95000,1
6/24/2019 11:28,R_dBqTInrPmMPQRC7,4,54,10,20,1,1,10,20,1,1,4,10,10,10,2,7,10,125000,1
7/26/2019 10:59,R_dbzWg0P8ioIK46b,1,23,10,20,1,0,10,5,0,0,1,6,1,10,1,8,8,95000,1
8/20/2019 11:36,R_dd0uA8lbxrb2msP,4,31,20,30,1,0,20,30,1,0,2,9,7,7,7,7,7,85000,0
8/11/2019 13:39,R_dIxWwCbM0IwHMrY,4,64,20,10,0,0,20,10,0,0,5,10,1,4,6,10,8,15000,1
7/15/2019 12:38,R_dNnxQKxUp27l5aX,4,59,40,50,1,0,40,50,1,0,4,,,,,,,200000,1
6/25/2019 13:27,R_dnx8Juq2Chydzp1, , ,30,40,1,0,30,40,1,1, ,,,,,,, ,1
7/14/2019 15:54,R_doIXHCoXlMyfwZS,1,50,20,10,0,1,20,10,0,1,4,7,6,6,6,10,10,95000,1
8/5/2019 12:45,R_drJLxG04cxkWtjo,15,54,30,40,1,0,30,40,1,0,4,10,10,10,4,10,10,200000,1
9/7/2019 12:27,R_dw6EaVud25VNrPP,1,34,40,30,0,1,40,50,1,0,2,9,10,10,10,9,10, ,1
6/4/2019 12:41,R_dZswvjuhvZ6nubQ,11,57,30,40,1,1,30,40,1,0,4,10,9,9,9,10,10,55000,1
10/5/2019 12:06,R_e1rtdZ4Vr0Zcdza,3,57,40,50,1,0,40,50,1,0,4,10,10,10,10,10,10,200000,1
9/8/2019 13:51,R_eAdaRGW2nNBo14s,2, ,30,20,0,0,30,20,0,0, ,9,5,8,9,9,10,200000,1
7/17/2019 9:59,R_eB7gef5sxDKvn2p,6,49,20,30,1,1,20,30,1,1,3,10,6,8,8,10,10,200000,1
7/21/2019 11:37,R_em9NXEVBjVynhi9,5, ,30,40,1,1,30,40,1,1, ,10,10,10,10,10,10, ,1
7/17/2019 11:26,R_eP2cdn6XgoKJDaK,4,43,40,50,1,0,40,50,1,0,3,,,,,,,125000,1
6/15/2019 14:00,R_epaXNRXtKlA6jM7, ,52,40,30,0,1,40,30,0,1,4,8,10,10,9,10,10,125000,1
7/26/2019 11:28,R_eTbUeEQLB5ZMrF3,5,47,40,30,0,1,40,30,0,1,3,10,6,8,8,10,10,125000,1
6/19/2019 12:59,R_eW4zFaHDGtM3TgY,1,83,30,40,1,1,30,40,1,0,6,10,10,10,0,7,10,200000,1
7/21/2019 14:06,R_ewhmPCzqSk3mZoY,1,26,30,20,0,1,30,20,0,1,1,10,10,6,6,7,10,25000,1
6/1/2019 11:19,R_eYYwn6gthpGoUup,3,59,10,20,1,0,10,20,1,1,4,10,10,10,2,5,10,65000,1
7/7/2019 12:59,R_eZi5Y0ymjcVDVaP, ,69,40,30,0,0,40,30,0,1,5,7,8,10,9,9,5,125000,1
8/11/2019 15:39,R_f53NN5PfJOY2cGD,25,69,10,5,0,1,10,20,1,1,5,10,1,5,1,10,10,25000,1
9/14/2019 11:25,R_f5fqJrqxYZTXLfH,1,59,40,30,0,0,40,50,1,0,4,,,,,,,200000,1
8/5/2019 13:40,R_f6lX6cMq3u8wIyJ,1, ,20,10,0,0,20,10,0,0, ,10,10,7,1,4,6, ,0
7/22/2019 10:42,R_f6tU2yjGj6RBfRF,4,61,20,30,1,1,20,30,1,1,5,9,10,6,6,10,10,200000,1
10/6/2019 11:59,R_feGm6wXydBYUf9r,1,23,10,5,0,1,10,20,1,0,1,8,10,4,3,7,10,25000,1
5/28/2019 11:14,R_fFzsnjf5FaXoE9i,3,60,30,40,1,0,30,20,0,1,5,10,10,9,5,10,10,200000,1
8/8/2019 13:49,R_fhJ5QkOzXm2JIQT,2,41,30,20,0,0,30,20,0,0,3,8,8,8,8,8,10,85000,1
6/15/2019 13:46,R_fkWNBLX1NMVZGmz,4,41,20,30,1,0,20,10,0,0,3,10,10,10,10,10,10,200000,1
7/3/2019 12:08,R_fSbUqxU0Y4uTX4e,2,33,40,30,0,1,40,30,0,1,2,10,10,8,2,8,10,200000,1
9/29/2019 13:31,R_fUV3YqAhUvKjIGV,1,53,40,30,0,0,40,30,0,0,4,10,10,10,1,10,10,200000,1
8/11/2019 13:00,R_fyYfPPeCndpq15i,3, ,20,30,1,1,20,30,1,1, ,10,1,10,2,10,10,200000,1
6/19/2019 12:20,R_g1WY1GHF2KZgFtO,1,47,40,30,0,0,40,30,0,0,3,8,10,7,6,7,8,200000,1
6/19/2019 12:53,R_g5f9V00YDjJDioL,3,30,20,30,1,1,20,30,1,1,2,10,10,5,5,8,7,85000,1
8/4/2019 15:02,R_gbeWPxXfYFTElaE, , ,20,10,0,0,20,10,0,0, ,6,3,7,7,9,7,75000,0
6/24/2019 16:41,R_gE2SPIgiqOzvSUn, ,53,40,50,1,0,40,30,0,0,4,9,10,8,6,7,9,85000,1
7/3/2019 11:47,R_gfb7maM47HCXPju,3,54,40,30,0,1,40,30,0,1,4,8,10,10,1,10,10, ,1
6/24/2019 11:42,R_ggNVGV1rSzUYtty, ,45,10,20,1,1,10,20,1,1,3,5,10,8,5,6,9,200000,1
6/13/2019 14:42,R_gh7kNEpmQimfjsN,4,28,40,30,0,0,40,30,0,0,1,7,10,5,2,9,9,7000,1
6/20/2019 11:51,R_gJ2UlploGkyGOPx,200,25,20,10,0,1,20,30,1,0,1,8,10,2,1,10,5,25000,1
8/22/2019 13:02,R_gkYE2EzZjrdJ1Wc, ,30,20,30,1,0,20,30,1,0,2,8,10,10,10,10,10,95000,0
7/21/2019 12:29,R_gMk5PEIXzaorBba,11, , , , , ,40, ,1, , ,10,5,10,8,0,10, ,1
6/7/2019 11:21,R_gsXPObGhy4FfcBB,150, ,20,30,1,1,20,30,1,1, ,10,6,10,8,8,7,125000,1
6/19/2019 12:20,R_h2Gxn8V3EB86cvj,2,72,30,20,0,0,30,20,0,0,6,10,10,10,9,9,10,200000,0
6/10/2019 13:57,R_h6rcfZxpX0jnPBl,20,72,30,40,1,1,30,40,1,1,6,10,10,10,8,10,10,95000,1
7/28/2019 12:56,R_hBqSPwpDkufoq5r,1,57,30,40,1,0,30,20,0,0,4,10,8,8,5,8,9,200000,1
6/12/2019 10:54,R_hk1zlnL4Px9ww6h,10,36,30,40,1,1,30,40,1,1,2,10,10,8,5,8,10,55000,1
5/28/2019 12:02,R_hrWsXktik65i8bG,2,40,20,30,1,1,20,30,1,1,3,7,8,10,5,5,7,200000,1
7/23/2019 10:52,R_hS2qPKXWMREREDu,6,48,10,20,1,1,10,20,1,1,3,,,,,,,85000,1
6/1/2019 11:19,R_hsQDyttkEyk5qb8,10,42,40,30,0,0,40,30,0,0,3,10,10,10,10,10,10,125000,1
7/28/2019 13:02,R_hTdMKFeBQF6RrjO,3,31,40,50,1,0,40,50,1,0,2,6,5,8,0,6,8,35000,1
6/7/2019 10:48,R_hYcrZCfvFMrgQrs,50,56,20,10,0,0,20,10,0,0,4,10,5,10,10,10,10,7000,1
6/15/2019 14:21,R_hZVWQ4XPINQc1Er,2,18,10,20,1,1,10,20,1,1,1,5,7,4,6,6,6,125000,1
6/14/2019 11:58,R_i0pM0umBcP9zmi5,2,69,40,50,1,1,40,50,1,0,5,10,10,5,5,6,9,125000,1
6/30/2019 15:12,R_i5Er9CIjOpr0Cwb, ,26,30,20,0,0,30,20,0,0,1,7,10,10,10,10,10,55000,0
9/29/2019 12:20,R_iaNCYNVUxT99Unl,1,66,20,30,1,0,20,30,1,0,5,10,10,10,10,10,10, ,1
10/6/2019 13:58,R_iEnXsPJNnm12kgI,1,80,30,40,1,0,30,20,0,1,6,10,10,10,1,10,10, ,1
